Class,Pos,Driver,Car,,Points,Counted
,26.,Rob Geada,Nissan GTP ZX-T,,40,3 / min: 8/ laps: 171
,27.,Jack David Spickett,Nissan GTP ZX-T,,39,3 / min: 9/ laps: 83
,28.,Javier Mosquera,Nissan GTP ZX-T,,37,3 / min: 7/ laps: 170
,29.,Hugh Murray3,Nissan GTP ZX-T,,37,2 / min: 9/ laps: 146
,30.,Konstantin Koval,Nissan GTP ZX-T,,36,4 / min: 7/ laps: 109
,31.,Tim Wilkinson3,Nissan GTP ZX-T,,34,6 / min: 0/ laps: 250
,32.,Romain Belo,Nissan GTP ZX-T,,34,4 / min: 0/ laps: 101
,33.,Brian Molitor,Nissan GTP ZX-T,,32,3 / min: 0/ laps: 61
,34.,Ray Farlow,Nissan GTP ZX-T,,30,6 / min: 0/ laps: 166
,35.,Scott Lear,Nissan GTP ZX-T,,29,4 / min: 4/ laps: 116
,36.,David M Meyer,Nissan GTP ZX-T,,28,7 / min: 0/ laps: 202
,37.,Andrew Madel,Nissan GTP ZX-T,,27,2 / min: 7/ laps: 55
,38.,Pablo L. Suárez,Nissan GTP ZX-T,,26,6 / min: 0/ laps: 112
,39.,Sean D Campbell,Nissan GTP ZX-T,,25,1 / min: 25/ laps: 29
,40.,Mathias Havdal,Nissan GTP ZX-T,,25,1 / min: 25/ laps: 24
,41.,Ryan Minzloff2,Nissan GTP ZX-T,,23,6 / min: 0/ laps: 145
,42.,Ste Morris,Nissan GTP ZX-T,,22,4 / min: 0/ laps: 177
,43.,Brian Sobb,Nissan GTP ZX-T,,22,2 / min: 3/ laps: 149
,44.,Daniel Gomez C,Nissan GTP ZX-T,,22,4 / min: 0/ laps: 88
,45.,Josh Garner2,Nissan GTP ZX-T,,21,2 / min: 1/ laps: 149
,46.,Robbie Mcafee,Nissan GTP ZX-T,,20,1 / min: 20/ laps: 24
,47.,Mathieu Souphy,Nissan GTP ZX-T,,19,3 / min: 0/ laps: 79
,48.,Andrew Mitty,Nissan GTP ZX-T,,19,2 / min: 8/ laps: 56
,49.,Carlos Eduardo Fernandez Guerra,Nissan GTP ZX-T,,18,3 / min: 0/ laps: 67
,50.,Alexander van de Sandt,Nissan GTP ZX-T,,18,2 / min: 0/ laps: 42
,51.,Fabien Vallet,Nissan GTP ZX-T,,18,1 / min: 18/ laps: 30
,52.,Niels van Haandel,Nissan GTP ZX-T,,18,1 / min: 18/ laps: 26
,53.,Emerson Gaudin,Nissan GTP ZX-T,,16,2 / min: 4/ laps: 51
,54.,Jesús Sánchez Morales,Nissan GTP ZX-T,,16,2 / min: 0/ laps: 43
,55.,Miguel Sansano,Nissan GTP ZX-T,,16,1 / min: 16/ laps: 29
,56.,Stéphane Lesly,Nissan GTP ZX-T,,15,4 / min: 0/ laps: 81
,57.,Daniel Simis,Nissan GTP ZX-T,,14,2 / min: 4/ laps: 55
,58.,T Inatani,Nissan GTP ZX-T,,14,1 / min: 14/ laps: 29
,59.,Germán Suárez,Nissan GTP ZX-T,,14,1 / min: 14/ laps: 28
,60.,Jorge Fernandez Suarez,Nissan GTP ZX-T,,14,1 / min: 14/ laps: 24
,61.,Travis Lapainis,Nissan GTP ZX-T,,12,6 / min: 0/ laps: 154
,62.,Robby Swan,Nissan GTP ZX-T,,12,2 / min: 0/ laps: 28
,63.,Mario Farag,Nissan GTP ZX-T,,11,2 / min: 5/ laps: 72
,64.,Luke Smoker,Nissan GTP ZX-T,,11,1 / min: 11/ laps: 23
,65.,Antonio Alvarez,Nissan GTP ZX-T,,10,2 / min: 4/ laps: 50
,66.,Antonio J. Vicens,Nissan GTP ZX-T,,10,2 / min: 0/ laps: 49
,67.,Joel Aguilera2,Nissan GTP ZX-T,,10,2 / min: 0/ laps: 32
,68.,Tommi Kallio-Kujala,Nissan GTP ZX-T,,10,1 / min: 10/ laps: 28
,69.,Matthew Howe9,Nissan GTP ZX-T,,9,1 / min: 9/ laps: 30
,70.,Gavin Cone,Nissan GTP ZX-T,,9,1 / min: 9/ laps: 29
,71.,Brian C Smith,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 30
,72.,Jyri Wikström,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 28
,73.,Nicholas Morelli2,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 26
,74.,Harry Weir,Nissan GTP ZX-T,,6,2 / min: 2/ laps: 46
,75.,Alex Ramirez2,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 28
,76.,Oriol Monteagudo,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 28
,77.,Krispijn Riet,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 24
,78.,Aaron martin4,Nissan GTP ZX-T,,5,2 / min: 2/ laps: 67
,79.,Jorge Gonzaga,Nissan GTP ZX-T,,5,3 / min: 0/ laps: 54
,80.,Dan Reed2,Nissan GTP ZX-T,,5,2 / min: 0/ laps: 45
,81.,Bret Weyand,Nissan GTP ZX-T,,5,3 / min: 0/ laps: 42
,82.,Markus Lindblom5,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 20
,83.,Isaac Snider,Nissan GTP ZX-T,,4,3 / min: 0/ laps: 104
,84.,Christian Ortega,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 39
,85.,J E Hyde,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 20
,86.,Fernando Mattos,Nissan GTP ZX-T,,3,3 / min: 0/ laps: 81
,87.,Don Runkle Jr,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 29
,88.,Joshua Vanstone,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 27
,89.,Sarah Dallmeir,Nissan GTP ZX-T,,2,2 / min: 0/ laps: 41
,90.,Jose Garcia26,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 27
,91.,Andre Lourenco,Nissan GTP ZX-T,,1,2 / min: 0/ laps: 58
,92.,Christopher Bruyn,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 28
,93.,Byron Long,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 24
,94.,Nick Melaragno2,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 22
,95.,Tim Phillips,Nissan GTP ZX-T,,0,3 / min: 0/ laps: 68
,96.,Ronny Schubert,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 31
,97.,James Nunn,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 30
,98.,Oscar Alejandro Ramirez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 27
,99.,Juha Iijalainen,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 27
,100.,Kyle Graham,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 26
,101.,Michael Greenberg2,Nissan GTP ZX-T,,0,2 / min: 0/ laps: 26
,102.,Juan Garcia,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 24
,103.,Sandro Scerri,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 24
,104.,Davide Sol,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 23
,105.,Jesús Arboleya,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 23
,106.,Greg Grizz,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 22
,107.,Andrew Jonathan,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 21
,108.,Iván Olesiejuk Ayuso,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 21
,109.,Jeff Groff,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 20
,110.,Philip Lake,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 19
,111.,Nicky Bobby,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 19
,112.,Pierryck Kerignard,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 19
,113.,Philipp Ulanovsky,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 18
,114.,Saif Al Otaiba,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 17
,115.,Andrew Peddie,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 14
,116.,Michael Spohn,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,117.,Michael Newhall,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 10
,118.,Richard Holt,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 8
,119.,Vladimir Shumilov,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 8
,120.,Daniel Villa3,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 7
,121.,Richard Dybdahl,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 7
,122.,Oli Marler,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 6
,123.,Maximilian Sena Müller,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,124.,Elliott Fry,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,125.,Cristian Fernández Rivas,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 5
,126.,Kris Kornder,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,127.,Jonas Koberstein,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 4
,128.,John Keefe,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 3
,129.,Raul Castillo,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 2
,130.,Jamie M Pounder,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,131.,Justin Ehrlich,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 1
,132.,Brian Henson,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,133.,Andreas Bödenauer,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,134.,Boris Rattez,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,135.,Christopher Manfredi,Nissan GTP ZX-T,,0,1 / min: 0/ laps: 0
,,,,,,
GTO,1.,Ville Ruola,Audi 90 GTO,,231,10 / min: 16/ laps: 356
,2.,Jouko Leskela,Audi 90 GTO,,222,10 / min: 0/ laps: 259
,3.,Ove Trengereid,Audi 90 GTO,,192,10 / min: 13/ laps: 353
,4.,Javier del Olmo,Audi 90 GTO,,177,10 / min: 12/ laps: 326
,5.,Arturas Kundelis,Audi 90 GTO,,148,10 / min: 0/ laps: 298
,6.,Ian Haycox,Audi 90 GTO,,136,10 / min: 4/ laps: 267
,7.,Doug Cloud,Audi 90 GTO,,123,10 / min: 8/ laps: 333
,8.,Tim J Kennedy,Audi 90 GTO,,104,9 / min: 0/ laps: 290
,9.,Jamie Hamel-Smith,Audi 90 GTO,,95,10 / min: 0/ laps: 335
,10.,Alex Ott,Audi 90 GTO,,90,4 / min: 13/ laps: 195
,11.,Andreas Schuster,Audi 90 GTO,,83,7 / min: 0/ laps: 180
,12.,Aurimas Zilinskas,Audi 90 GTO,,80,5 / min: 9/ laps: 221
,13.,Jack David Spickett,Audi 90 GTO,,76,5 / min: 13/ laps: 126
,14.,Hugh Haycox,Audi 90 GTO,,68,4 / min: 14/ laps: 94
,15.,Franco Scuri,Audi 90 GTO,,66,6 / min: 0/ laps: 207
,16.,Joni Hagner,Audi 90 GTO,,60,2 / min: 20/ laps: 131
,17.,Timothy Vaughan,Audi 90 GTO,,59,4 / min: 9/ laps: 106
,18.,Ralf Zeipelt,Audi 90 GTO,,58,4 / min: 10/ laps: 177
,19.,Cam Porter,Audi 90 GTO,,52,7 / min: 0/ laps: 195
,20.,Linas Petkevicius,Audi 90 GTO,,52,4 / min: 0/ laps: 163
,21.,Dan Fresh,Audi 90 GTO,,51,6 / min: 7/ laps: 148
,22.,Noel Luneburg,Audi 90 GTO,,50,4 / min: 0/ laps: 88
,23.,Devin Donaghy,Audi 90 GTO,,46,6 / min: 0/ laps: 136
,24.,Thorben Paulik,Audi 90 GTO,,45,7 / min: 0/ laps: 221
,25.,Bjoern Ackermann,Audi 90 GTO,,40,10 / min: 0/ laps: 259
,26.,JD Rodriguez,Audi 90 GTO,,38,4 / min: 0/ laps: 159
,27.,Duncan O'Brien,Audi 90 GTO,,37,3 / min: 4/ laps: 150
,28.,Peter Urban,Audi 90 GTO,,37,4 / min: 0/ laps: 79
,29.,Oren Laskin,Audi 90 GTO,,36,5 / min: 0/ laps: 152
,30.,Xavier Baca,Audi 90 GTO,,34,9 / min: 0/ laps: 271
,31.,Daniel Repetto,Audi 90 GTO,,34,7 / min: 1/ laps: 174
,32.,Philippe Savoie,Audi 90 GTO,,32,5 / min: 0/ laps: 103
,33.,Josh Brain,Audi 90 GTO,,31,3 / min: 8/ laps: 71
,34.,Mika Tuupola,Audi 90 GTO,,30,7 / min: 0/ laps: 141
,35.,Daniel Cedeno,Audi 90 GTO,,29,4 / min: 0/ laps: 112
,36.,Mickey Friesen,Audi 90 GTO,,28,10 / min: 0/ laps: 187
,37.,Emerson Gaudin,Audi 90 GTO,,28,1 / min: 28/ laps: 108
,38.,Andrius Šliumba,Audi 90 GTO,,28,2 / min: 14/ laps: 45
,39.,Marco Antonio Lopez Salgado2,Audi 90 GTO,,27,3 / min: 2/ laps: 90
,40.,Alfonso Fernandez5,Audi 90 GTO,,22,6 / min: 0/ laps: 194
,41.,Joram Vanhixe,Audi 90 GTO,,22,2 / min: 10/ laps: 55
,42.,Francois Demers,Audi 90 GTO,,22,2 / min: 8/ laps: 47
,43.,Kike Mengual,Audi 90 GTO,,22,2 / min: 10/ laps: 46
,44.,Sébastien Tixier,Audi 90 GTO,,21,3 / min: 0/ laps: 68
,45.,Yoeri Gijsen,Audi 90 GTO,,21,2 / min: 8/ laps: 45
,46.,Douglas Carabette,Audi 90 GTO,,20,3 / min: 0/ laps: 138
,47.,Gabriel Asselien,Audi 90 GTO,,19,3 / min: 1/ laps: 157
,48.,Django Vaal,Audi 90 GTO,,19,3 / min: 0/ laps: 70
,49.,Topi Korteniemi,Audi 90 GTO,,18,1 / min: 18/ laps: 24
,50.,Cody Blackledge,Audi 90 GTO,,16,6 / min: 0/ laps: 144
,51.,Marti Olle,Audi 90 GTO,,15,1 / min: 15/ laps: 100
,52.,Hugh Messenger,Audi 90 GTO,,15,2 / min: 5/ laps: 45
,53.,Kheireddine Bouafia,Audi 90 GTO,,14,2 / min: 0/ laps: 27
,54.,Hector Cordero Suarez,Audi 90 GTO,,12,2 / min: 5/ laps: 53
,55.,Rob Olejniczak,Audi 90 GTO,,11,1 / min: 11/ laps: 26
,56.,Jesus Amundaray,Audi 90 GTO,,10,2 / min: 3/ laps: 58
,57.,Pablo Rangel2,Audi 90 GTO,,10,2 / min: 0/ laps: 53
,58.,David Flamant2,Audi 90 GTO,,10,1 / min: 10/ laps: 27
,59.,Jose A. Delgado,Audi 90 GTO,,10,1 / min: 10/ laps: 26
,60.,Roope Aukusti Kurkipaa,Audi 90 GTO,,10,1 / min: 10/ laps: 21
,61.,Sam Karasala,Audi 90 GTO,,9,1 / min: 9/ laps: 23
,62.,Christopher Paiz,Audi 90 GTO,,9,1 / min: 9/ laps: 20
,63.,Bru D Silva,Audi 90 GTO,,8,1 / min: 8/ laps: 35
,64.,Neal Kemp,Audi 90 GTO,,8,1 / min: 8/ laps: 31
,65.,Mark Darnell,Audi 90 GTO,,8,2 / min: 0/ laps: 30
,66.,Jim McGill,Audi 90 GTO,,8,1 / min: 8/ laps: 26
,67.,Andrew Daddow,Audi 90 GTO,,7,1 / min: 7/ laps: 26
,68.,Víctor Santana,Audi 90 GTO,,7,1 / min: 7/ laps: 26
,69.,Steve McLean,Audi 90 GTO,,7,1 / min: 7/ laps: 20
,70.,Isaac Snider,Audi 90 GTO,,7,1 / min: 7/ laps: 19
,71.,Javier Lago,Audi 90 GTO,,6,2 / min: 0/ laps: 38
,72.,Elliot Beazer,Audi 90 GTO,,6,1 / min: 6/ laps: 26
,73.,Kevin Binkley,Audi 90 GTO,,6,1 / min: 6/ laps: 23
,74.,Julian Fameliaris,Audi 90 GTO,,6,1 / min: 6/ laps: 21
,75.,Aleksey Diachkov,Audi 90 GTO,,6,1 / min: 6/ laps: 20
,76.,Alejandro Silva Caride2,Audi 90 GTO,,5,1 / min: 5/ laps: 24
,77.,Chancellor Barton,Audi 90 GTO,,5,1 / min: 5/ laps: 23
,78.,Vitor Souza3,Audi 90 GTO,,5,1 / min: 5/ laps: 23
,79.,Henri Nakari,Audi 90 GTO,,5,1 / min: 5/ laps: 21
,80.,John Olson,Audi 90 GTO,,5,1 / min: 5/ laps: 20
,81.,Timothy S Porter,Audi 90 GTO,,4,7 / min: 0/ laps: 90
,82.,Carlos Fonseca,Audi 90 GTO,,4,2 / min: 0/ laps: 32
,83.,Samanvay Karasala2,Audi 90 GTO,,4,1 / min: 4/ laps: 26
,84.,Victor Del Valle Lopez,Audi 90 GTO,,4,1 / min: 4/ laps: 26
,85.,Ian Carder,Audi 90 GTO,,4,1 / min: 4/ laps: 20
,86.,Kaj Hansen,Audi 90 GTO,,3,2 / min: 0/ laps: 47
,87.,Steve J Lewis,Audi 90 GTO,,3,2 / min: 0/ laps: 46
,88.,Matthew Smith30,Audi 90 GTO,,3,1 / min: 3/ laps: 26
,89.,Andre Schumacher,Audi 90 GTO,,3,1 / min: 3/ laps: 22
,90.,Philip Lake,Audi 90 GTO,,3,1 / min: 3/ laps: 17
,91.,Ronnie Peterson,Audi 90 GTO,,2,2 / min: 0/ laps: 44
,92.,Bret Weyand,Audi 90 GTO,,1,1 / min: 1/ laps: 21
,93.,Christopher Bruyn,Audi 90 GTO,,1,1 / min: 1/ laps: 20
,94.,Jayden Hopp,Audi 90 GTO,,1,1 / min: 1/ laps: 20
,95.,Mathias Bernier,Audi 90 GTO,,0,2 / min: 0/ laps: 30
,96.,Alex Calvo Marti,Audi 90 GTO,,0,1 / min: 0/ laps: 25
,97.,Sven Eriksson,Audi 90 GTO,,0,1 / min: 0/ laps: 22
,98.,Anton Dubovickiy,Audi 90 GTO,,0,1 / min: 0/ laps: 21
,99.,Marc Ollé,Audi 90 GTO,,0,1 / min: 0/ laps: 21
,100.,Jens Göring,Audi 90 GTO,,0,1 / min: 0/ laps: 20
,101.,Patrick Sitter,Audi 90 GTO,,0,1 / min: 0/ laps: 20
,102.,Rodrigo Jaime,Audi 90 GTO,,0,1 / min: 0/ laps: 20
,103.,Tomas Cybas,Audi 90 GTO,,0,1 / min: 0/ laps: 20
,104.,Jackson Foy,Audi 90 GTO,,0,1 / min: 0/ laps: 19
,105.,Neiko Simmons2,Audi 90 GTO,,0,1 / min: 0/ laps: 19
,106.,Paulo Spínola,Audi 90 GTO,,0,1 / min: 0/ laps: 18
,107.,Joe Varvel,Audi 90 GTO,,0,1 / min: 0/ laps: 18
,108.,Ryan Schroeder,Audi 90 GTO,,0,1 / min: 0/ laps: 17
,109.,Andre Lehmann,Audi 90 GTO,,0,1 / min: 0/ laps: 16
,110.,Thomas Fontaine,Audi 90 GTO,,0,1 / min: 0/ laps: 16
,111.,Joachim Andreassen2,Audi 90 GTO,,0,1 / min: 0/ laps: 16
,112.,Jeremi Östring,Audi 90 GTO,,0,1 / min: 0/ laps: 14
,113.,Peter Meier2,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,114.,James D Carr,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,115.,Philippe Mourier,Audi 90 GTO,,0,1 / min: 0/ laps: 9
,116.,Miguel A. Alcalde,Audi 90 GTO,,0,1 / min: 0/ laps: 6
,117.,Benjamin Crovari,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,118.,Nathan Matos,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,119.,Jason Clemons,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,120.,Jesper Lindman,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,121.,Efren Montesdeoca,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,122.,Karl Stonesifer,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,123.,Matt Wasko,Audi 90 GTO,,0,1 / min: 0/ laps: 0
GTP,1.,Hugh Haycox,Nissan GTP ZX-T,,216,10 / min: 0/ laps: 226
,2.,Fabian Jungbluth,Nissan GTP ZX-T,,155,10 / min: 8/ laps: 262
,3.,Mathias Havdal,Nissan GTP ZX-T,,149,8 / min: 0/ laps: 180
,4.,Aitor Sintes-Galindo,Nissan GTP ZX-T,,147,10 / min: 0/ laps: 249
,5.,Aaron Humphrey4,Nissan GTP ZX-T,,138,10 / min: 7/ laps: 254
,6.,Jason Clapper,Nissan GTP ZX-T,,121,10 / min: 6/ laps: 271
,7.,Laust Olsen,Nissan GTP ZX-T,,121,10 / min: 0/ laps: 235
,8.,Timothy Reed4,Nissan GTP ZX-T,,119,8 / min: 0/ laps: 179
,9.,Timothy Vaughan,Nissan GTP ZX-T,,111,8 / min: 0/ laps: 186
,10.,Ove Trengereid,Nissan GTP ZX-T,,95,8 / min: 0/ laps: 183
,11.,Martin Krejcirik,Nissan GTP ZX-T,,88,10 / min: 2/ laps: 239
,12.,Antti Lepistö,Nissan GTP ZX-T,,88,7 / min: 0/ laps: 152
,13.,Alex Ott,Nissan GTP ZX-T,,81,4 / min: 16/ laps: 92
,14.,Tim Jonk2,Nissan GTP ZX-T,,71,10 / min: 0/ laps: 227
,15.,Brendan Lim,Nissan GTP ZX-T,,69,10 / min: 0/ laps: 237
,16.,Arto Ihamäki,Nissan GTP ZX-T,,68,7 / min: 0/ laps: 108
,17.,Kurt Clapper,Nissan GTP ZX-T,,61,10 / min: 2/ laps: 251
,18.,Ferran S. Grau,Nissan GTP ZX-T,,55,6 / min: 0/ laps: 120
,19.,Romain Belo,Nissan GTP ZX-T,,50,8 / min: 0/ laps: 135
,20.,Fernando Cerrato,Nissan GTP ZX-T,,48,5 / min: 0/ laps: 119
,21.,Stéphane Lesly,Nissan GTP ZX-T,,47,7 / min: 0/ laps: 141
,22.,Sheamus Power,Nissan GTP ZX-T,,42,4 / min: 3/ laps: 78
,23.,Marc Torres Expósito,Nissan GTP ZX-T,,40,7 / min: 0/ laps: 148
,24.,Antonio Alvarez,Nissan GTP ZX-T,,32,3 / min: 0/ laps: 79
,25.,Tommi Kallio-Kujala,Nissan GTP ZX-T,,31,3 / min: 9/ laps: 90
,26.,Germán Suárez,Nissan GTP ZX-T,,27,4 / min: 0/ laps: 97
,27.,Michael DeTurck,Nissan GTP ZX-T,,27,2 / min: 11/ laps: 47
,28.,Brett Punkari,Nissan GTP ZX-T,,26,5 / min: 0/ laps: 81
,29.,Xabier Sanchez,Nissan GTP ZX-T,,26,3 / min: 0/ laps: 56
,30.,Javier Mosquera,Nissan GTP ZX-T,,24,3 / min: 2/ laps: 77
,31.,Jack David Spickett,Nissan GTP ZX-T,,23,2 / min: 10/ laps: 55
,32.,Antonio J. Vicens,Nissan GTP ZX-T,,23,3 / min: 0/ laps: 52
,33.,Topi Korteniemi,Nissan GTP ZX-T,,22,1 / min: 22/ laps: 11
,34.,Darryl Wineinger,Nissan GTP ZX-T,,21,3 / min: 2/ laps: 46
,35.,Gerard Boldú,Nissan GTP ZX-T,,20,3 / min: 0/ laps: 80
,36.,Tim Wilkinson3,Nissan GTP ZX-T,,19,3 / min: 0/ laps: 62
,37.,Mark Jeangerard,Nissan GTP ZX-T,,19,2 / min: 9/ laps: 38
,38.,Iván Olesiejuk Ayuso,Nissan GTP ZX-T,,18,2 / min: 8/ laps: 46
,39.,Jeff Groff,Nissan GTP ZX-T,,15,2 / min: 6/ laps: 51
,40.,Matthew Redford,Nissan GTP ZX-T,,15,1 / min: 15/ laps: 11
,41.,Brendan Hobbart,Nissan GTP ZX-T,,14,2 / min: 0/ laps: 24
,42.,Raymond Tieu,Nissan GTP ZX-T,,14,1 / min: 14/ laps: 22
,43.,Tim Phillips,Nissan GTP ZX-T,,13,4 / min: 0/ laps: 90
,44.,Teemu Toikka,Nissan GTP ZX-T,,13,3 / min: 0/ laps: 24
,45.,Togo Hisada,Nissan GTP ZX-T,,12,3 / min: 1/ laps: 61
,46.,Junya Honma,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 38
,47.,Jason Dunnington,Nissan GTP ZX-T,,12,2 / min: 0/ laps: 34
,48.,Kevin M Parrish,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 34
,49.,Jos Smets,Nissan GTP ZX-T,,12,1 / min: 12/ laps: 27
,50.,Marty Novak,Nissan GTP ZX-T,,11,1 / min: 11/ laps: 24
,51.,Jose Conde,Nissan GTP ZX-T,,10,2 / min: 4/ laps: 71
,52.,K Mizen,Nissan GTP ZX-T,,10,1 / min: 10/ laps: 38
,53.,Jonathan Maycock,Nissan GTP ZX-T,,10,1 / min: 10/ laps: 38
,54.,Ross Banfield2,Nissan GTP ZX-T,,10,1 / min: 10/ laps: 32
,55.,Jacob Leon,Nissan GTP ZX-T,,9,1 / min: 9/ laps: 32
,56.,Jorge Fernandez Suarez,Nissan GTP ZX-T,,8,3 / min: 0/ laps: 43
,57.,Peter Cowan,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 38
,58.,Christian Bermejo,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 27
,59.,Gabby Chaves,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 27
,60.,Lilac Zier,Nissan GTP ZX-T,,8,1 / min: 8/ laps: 22
,61.,Carlos Eduardo Fernandez Guerra,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 38
,62.,John Keefe,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 33
,63.,Nico Boris,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 27
,64.,Matthew Palmer23,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 23
,65.,Clayton Macleod,Nissan GTP ZX-T,,7,2 / min: 1/ laps: 19
,66.,Dennis Haller,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 8
,67.,Eduardo Rocha,Nissan GTP ZX-T,,7,1 / min: 7/ laps: 8
,68.,Daniel Gomez C,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 33
,69.,Shaun Watson2,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 27
,70.,Oscar Prado,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 23
,71.,Jorge Gonzaga,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 22
,72.,Antonio C Junior,Nissan GTP ZX-T,,6,1 / min: 6/ laps: 11
,73.,Cristian Arribas,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 26
,74.,Kimmo Viljakainen,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 11
,75.,Théo Schleret,Nissan GTP ZX-T,,5,1 / min: 5/ laps: 8
,76.,Erik Knudson2,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 26
,77.,Alvaro G Cortines,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 23
,78.,Unai Llamas,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 11
,79.,Jukka Tolonen,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 8
,80.,Robert P Lowry,Nissan GTP ZX-T,,4,1 / min: 4/ laps: 7
,81.,Jose Garcia26,Nissan GTP ZX-T,,3,2 / min: 0/ laps: 59
,82.,Calvin Salacain,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 37
,83.,Kaj Hansen,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 33
,84.,Ste Morris,Nissan GTP ZX-T,,3,2 / min: 0/ laps: 23
,85.,Rob Geada,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 11
,86.,Péter Brusznyiczki,Nissan GTP ZX-T,,3,1 / min: 3/ laps: 7
,87.,Luis Gomez4,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 37
,88.,Andreas Bödenauer,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 26
,89.,Kyall Fisher,Nissan GTP ZX-T,,2,1 / min: 2/ laps: 17
,90.,Travis Lapainis,Nissan GTP ZX-T,,1,1 / min: 1/ laps: 37
